,Prediction,Label,Score,Cosine Similarity
0,can you playai my cot acount malon,can you please show me my current account balance,0.6666666666666666,0.5041244626045227
1,high god morning i m hoping he can help iv ease the out many many times and at the moment it s not working and it s just come up where the lead of arows dound a thame ofs going on close can he help sol me,hi honey i m hoping you can help i ve used it many many times and at the moment it s not working and it s just come up with loads of arrows down understand what s going on please can you help me,0.4318181818181818,0.7577489614486694
2,so i got seme money that i want a depoment into my acount how i do that,so i got some money that i want a deposit into my account how do i do that,0.2222222222222222,0.7869266867637634
3,how can i se a history of my most recent transactionsplease,hey can i see a history of my most recent transactions please,0.3333333333333333,0.804481029510498
4,on coing tom on to mation on to dein,i m calling for more information on the business loan,0.9,0.5188005566596985
5,helo m a window if you can help me am i one to wuld dike my dreas on my holiday,hello i wonder if you can help me i want to update my address on my policy,0.5882352941176471,0.6961290240287781
6,gown,set up a joint account,1.0,0.3888811767101288
7,hi i m having some trouble am purchasing a product on males a large purchase and it sang after i m respond to a text mesage or o spec resave tex mesage imd i m not two sure wharlese esmet mesages are going am sove you help me after that a be right thank you,hi i m having some trouble purchasing a product on lies a large purchase and it s saying after respond to a text message or i ve just received text message i m so i m not too sure where these sms messages are going so he can help me out that that be great thank you,0.47368421052631576,0.858770489692688
8,i have ben i ve brefived a cart from the bank but i i m trying to use my cartand it not alowing me to pay ther thing,i have been received the card from the bank but i am trying to use my card and it s not allowing me to pay for things,0.5185185185185185,0.7108036279678345
9,i ve just moved en it like to change my adram,i just moved and i d like to change my address,0.45454545454545453,0.5704101920127869
10,o,i want to freeze my card,1.0,0.433686226606369
11,i am caling to m find out about which direct habits as sat uprom a bank acount and sofo could jure set me no if she could list the diferent direct habits i have already got set up to dist one a checue which ones are there and how much the for,hi i m calling to find out about which direct debits on a bank account if you could just let me know if you could list the different direct debit so i ve already got set up just want to check which ones were there and how much therefore,0.5510204081632653,0.7230202555656433
12,i read helo i eaint to know how to transfer money into my acount,hello i need to know how to transfer money into my account,0.4166666666666667,0.6932750344276428
13,show me a tis of my mason transactions,show me a list of my recent transactions,0.25,0.6871908903121948
14,oh i it it won t to be po it money this morning place into my acount,hi i just want to because it mummy this morning please into my account,0.7142857142857143,0.70395827293396
15,i d like to block my card from using any transaction,id like to block my card from using any transaction,0.2,0.8903409838676453
16,an din t one any one tinaction on like hardly no en,i don t want any more transaction i like hard please,0.8181818181818182,0.5911131501197815
17,i,i want to change my address,0.8333333333333334,0.4671976566314697
18,n mi iy,hello my credit card bills due,1.0,0.5259260535240173
19,i i just want to inquire im about the limit of my at m toctrol limit on my atam im i just want to t a just double check say how much iw can nac hou with trol im ti up thank you,hi i just wanted to choir about the limit of my atm withdrawal them at my atm i just wanted to just double check say how much i can ask you withdraw so thank you,0.6285714285714286,0.7788906693458557
20,i dar i i ite to posit for my into my can it ting to get help in with that place,hi there id like to deposit some money into my account i was wondering if you could help you with that please,0.7727272727272727,0.6082920432090759
21,i i m trying to use my bankot and it capes geting declint it s not working that i know why,hi i m trying to use my bank card and keep getting declined it s not working but don t know why,0.45454545454545453,0.8417904376983643
22,i ci pa t pothit the mony into my acount,can i deposit some money into my account,1.0,0.4429929256439209
23,i could you tel me about direct tabit plea thank,could you tell me about direct debit please,0.625,0.7790268063545227
24,an can you please help me with my card it does not work and it refuses to pay it was declined,can you please help me with my card it does not work it repeated it was declined,0.29411764705882354,0.9391008019447327
25,a question of ot one of my recent transactions,question but one of my recent transactions,0.42857142857142855,0.8633183240890503
26,hey i m caling to se why my a davicard was declining i tried to pay four groceries and he kept declining a tretlic four times i know opaven t use a diferent tybircard but ah is there problem of my balance hat the apesant shine or is it like is doin et a new card is it what s the reason my payment declined yei d apreciate some hope thinks,see i m calling to see why my debit card was climbing i tried to pay for groceries and pick up the climbing at red like four times and up having to use a different debit card is there a problem with my balance at the app isn t showing or is it like is do i need a new card is it what s the reason my payment declined,0.5428571428571428,0.8515548706054688
27,ieramy cot omy,can you freeze my cards for me,1.0,0.49705490469932556
28,what if my cas withdraw a limit at the eigh p m,what is my cash withdrawal limit at the atm,0.7777777777777778,0.6588327288627625
29,i cane let me now how i can supl get money into my acount,hi can you let me know how i can deposit money into my account,0.5,0.6293482780456543
30,iam i on fay of my lightest trainsaction,i want to see my latest transaction,0.8571428571428571,0.5037411451339722
31,i am i m consi o like o much or latcen strain as you raning at me up to se ten an thank for not,i would like to my transactions train,3.142857142857143,0.5449548363685608
32,i want to make a marge on mine payment and i ve refeaved the conflimation cured by a efimat,i want to make a large online payment and i ve received a confirmation code via sms,0.5882352941176471,0.7812775373458862
33,how o i tramp fer money to a give rit acount,how do i transfer money to a different account,0.6666666666666666,0.510579526424408
34,i i lke to like your payment with my bank e camt,hi id like to make a payment with my bank account,0.6363636363636364,0.7835074067115784
35,so you spent some money i d ike to se n my new acount balance,so you spent the money i d like to see my new account balance,0.35714285714285715,0.7120656967163086
36,i am trying to set up a join acount ith my pawnar can you tewl me how i can fet at up ly,i am trying to set up a joint account with my partner can you tell me how he said that up please,0.45454545454545453,0.6328508257865906
37,ar ra aisa,hello i like to change my address please,1.0,0.5121955871582031
38,i am caing about a prexisting a busines mone that i have with deguie a thousand questions about it,sampling about a pre-existing a business loan that i have with you guys let s have some questions about it,0.6,0.685574471950531
39,i iam trying to make a large payment on line however it said but it has sent me a tec metsage with a caimac cote but i haven t received anything im ast hoping you d be able to help thankye,hi i m trying to make large payment online however it says that it has sent me a text message with payment code but i haven t received anything you d be able to help thank you,0.4594594594594595,0.8874855637550354
40,y a m li to self o join acount alf for me in my partner place,hi i d like to set up a joint account for me and my partner please,0.6875,0.5841968059539795
41,is te o a if i a the eti,hi it s going to about a business link,0.8888888888888888,0.6619877219200134
42,have a paymat that in question can me redock to me at my last five transactions,i ve been questioned document my last five transactions,1.3333333333333333,0.7776052951812744
43,a that i m not able to use my cod it s not working at the moment why ms my payment declined,hi there i m not able to use my card it s not working at the moment why was my payment to kind,0.2608695652173913,0.9101986885070801
44,i now just one o check my recent transactions,my dad wants to check my recent transactions,0.625,0.6619083285331726
45,ay i m on your ap and my husband and i are trying to st up a join to count i can se where i set up an acount by myself but i m not sure whe re to go to set up a joint acount can you help me with it s please thank you,i m on your ass and my husband and i are trying to set up a joint account i can see where i set up an account by myself but i m not sure where to go to set up a joint account can you help me with this please thank you,0.25,0.8594329953193665
46,holo any some help with the mobile up i ve trive to lok in and it s giving me an airacode,hello i need some help with the mobile app i ve tried to login as giving me an error code,0.6,0.7062735557556152
47,how igrat can ye tel me my acount bowins,hello please can you tell me my account balance,0.6666666666666666,0.46342241764068604
48,i i d like to set out a bank acount it for myself in my partnerl,hey id like to set up a bank account for myself and my partner,0.5714285714285714,0.7748048901557922
49,i yes im i want to change my adres,hi yes i want to change my address,0.375,0.7222989797592163
50,i i m just clined because i would like to imediately freze my cod stop my cod an i would like it i be canteled wily because i have lest my cod sir i gues want it to be frozen sir that noni l conmit tor i one to make sure that nerve transaction can inded hapen al my god sir could le flease my cod or camphlet think you,hi i m just calling because i would like to immediately leave my car my card i would like it to just be cancelled really because i broke my car in the womb,1.606060606060606,0.6819037795066833
51,ilia hio ti ti lon,i would like to talk about a business loan,1.0,0.4121827185153961
52,com me with my cod my payment was declined,can you help me with my card my payment was declined,0.36363636363636365,0.7594136595726013
53,i d like to make a kind of large payment why do i ned a confirmation cod i ve rethieved it but i l not showd what to do with it,i d like to make a kind of large payment,2.1,0.687545120716095
54,howl i go about seting apo a joint acount for my partner n myself,how to go about setting up a joint account for my partner and myself,0.42857142857142855,0.5482030510902405
55,how i o o e mi ion i tacount o wi o o on ma acount,how do i transfer money from my account to my 718 account,1.25,0.48087751865386963
56,r ra my god,please freeze my card,0.75,0.528120219707489
57,o like snot a yew won esosoy,i would like to start a new business loan,0.7777777777777778,0.4674072265625
58,a trying to make a lodge i m trying to pay a lodge rmount of money abslanc to is bank acount it is given me a confirmation code my asimas what do i do with this,trying to make a large transfer large amount of money in his bank account is giving me a confirmation code what do i do with this,0.6923076923076923,0.8203287124633789
59,i lik to be a o a direct efit,i d like to cancel a direct debit,0.75,0.585171639919281
60,i d like to to put that money into my bank acount,i d like to deposit money into my bank account,0.4,0.773581862449646
61,i am trying to use to me apt but the apt of not lard it capes fraving,i m trying to use the new app but the app does not load it keeps freezing,0.5294117647058824,0.6280568242073059
62,i on so i n using yeur on ap on my phone and on the ab isn t working properly so i was wondering if your guides could help me,hi so i m using your app on my phone and the app isn t working properly so i was wondering if you guys could help me,0.37037037037037035,0.7982878088951111
63,wel on lyng canigh ind a nopsionita set up an acount for me in my potn,where online can i find an option to set up an account for me and my partner,0.6470588235294118,0.5131972432136536
64,iaicard,i seem to be having trouble with using my card,1.0,0.3558186888694763
65,i i i cal because i want to ask about yousin my clark an nigeria im i l be going there in about two weks and i just wanted to cal of to fet if i neded two i change anything to my acount if there anything i ned to do before t you thin this card an nigeria thank you,hello i am called because i want to ask about using my card in nigeria i ll be going there in about 2 weeks and i just wanted to call to see if i needed anything to my account is there anything i need to do before using gift card in nigeria thank you,0.46296296296296297,0.742107093334198
66,a mia a aia,i haven t told you on my case is called i would like to make the payment please,1.0,0.46499788761138916
67,i ak acmaly sang that i want to make a unontpament,i just received a text message saying that i want to make a large payment,0.5333333333333333,0.5242685079574585
68,,i would like to say one of my bill,1.0,0.32490304112434387
69,aou te ama aorlarg amim,how do i use the sms code sent for a large payment,1.0,0.517751932144165
70,i the money dis not like i o e compan i haven t i in it ol my ha an a any notin had a know i i o i to t to to thank you,hi good morning to you don t like to make a complaint i ve been trying to look up my house i don t know why thank you,1.1071428571428572,0.6605080366134644
71,i d like to know what it he tikes to get a jo an acount with my pwt on on acow much the tase af for the acount for an extracard thank,hi id like to know what it takes to get a joint account with my partner how much the fees after the account for an extra card thanks,0.6428571428571429,0.7210870385169983
72,you thont a pon avation that you havatevit wit an that you want to pay bo you want make payment i when ta s lyke debic aucredic carg,you phone up an organisation that you have a service with those want to pay a bill payment debit or credit card,0.9545454545454546,0.5681461095809937
73,i m trying to ow ha war now mi aba i ge to get heur co en to my bown,i m trying to pay a large amount of money and i need to get your code sent to my phone,0.5714285714285714,0.4819434881210327
74,i io i i i ia an,what is the maximum amount that i can withdraw from the atm,0.9166666666666666,0.43527883291244507
75,ton at o longinto me thin alying me to i tot cape them turning me down not n tat acact my yown acoupo,log into reason around materials keep getting me down,2.3333333333333335,0.47281208634376526
76,i am caling cause thou ould like to set up an acount that in join to with my partner in then copable and an there a jon to count but i can fe on the ha,i am calling because i would like to set up a joint with my partner as possible and is there a bunny,1.0909090909090908,0.608306884765625
77,god morning yes i was wondering if you could tel me what my maxim eight m woithdrawa lem it would be on this acount yes is wonder homi wul at drongmit omni am wuld me,good night i was wondering if you could tell me what my maximum atm withdrawal limit would be on this account,1.0476190476190477,0.6232942938804626
78,i am just oing if i could a tat a hop of my latest trans i just matur ovling ow cay on my acount not shopers any cayments i bad ore to me ive not ben able to a justifi but however you can help me he tis,hi i was just wondering if i could get a hold of my latest transactions just make sure everything s ok on my account not sure if there s any payment ipad recently have not been able to justify but hopefully you can help me,0.6444444444444445,0.6478822231292725
79,,do i need to change my address,1.0,0.3640720248222351
80,,i d like to see my direct debit,1.0,0.39169976115226746
81,why i m duscoined because the aut that i usualy useful my bank is not working properly as son as i opente op it just done lod and quit i knorin my acount balance is a whenever i am able to get on the a it s soling my acount balance long i know that i have an acount balance ot its hire it wil not nsure me that im and i am ortir just being locked out thereof on every mesages coming out saying that i the ap is kind to be fixed but i just ou canot get on it long enough im the i would like some help because the ap is prety defective i ve already tried to i we tot the at least out my flun but the apertures realy faulty raow,hi i m just calling because the after that usually used my bank is not working properly as soon as i open the app it just my account balance at whenever i am able to get on the app it s only my account balance wrong i am,2.2291666666666665,0.7332624197006226
82,,i m calling about new business loan,1.0,0.39372241497039795
83,ai atrititocompanyitni otaictait,i have a transaction to a company i don t know and i was wondering what i can do about this,1.0,0.39264148473739624
84,i hav under ging nowt i lik pa tis cw ta i nowt again the busines acont im cany aom,hi yeah i wonder if you can help i d like to discuss taking a loan out against the business account can you help me on this,0.8888888888888888,0.48278599977493286
85,i am i mus tok al my transactions of my corden if you like tehasen tme some y yourcuistreason thank you,i took all my transaction on my card,2.25,0.5184184312820435
86,,the app is malfunctioning,1.0,0.393735408782959
87,,i need to update my address,1.0,0.4042394161224365
88,i ininew oieio,i d like some information on getting a new or existing loan,0.9166666666666666,0.4306601285934448
89,a no i m going over thed to america on the thurd day for two weks and i wante now if i could use my card there tan you let me now fam if if i cao if i ned pay any charges,hello i m going overseas to america on thursday for 2 weeks and i wanted to know if i could use my card but can you let me know if it s ok or if i need to pay any charges,0.5365853658536586,0.8050113916397095
90,i do n corner about recent payments i ve knotice on my transactions i don t reconize can you er come and bet more about this one place it is e twelve pounds at the spar on wednesday the twelfth o march two thousand e nineten on oso kn you telin my latest transactions er from the last two eks i go,i m calling about a recent payment i ve noticed on my transactions i don t recognise can you tell me a bit more about this one please it is 12-lb at the spar on wednesday the 12th of march 2019,0.9024390243902439,0.8023599982261658
91,hlo i would like to se my lagtest transactions yes yas this on o i i recognize this payment how i thank you,hello i would like to see my latest transactions,1.8888888888888888,0.6342711448669434
92,o o ont ot go go go we g n a no go geble ge y god,i m about to travel in 2 weeks and i want to know if i ll be able to use my card,1.0,0.4970961809158325
93,avaeli ado ava iami,i m calling about a business loan to help fund my business,1.0,0.4967271089553833
94,iot,how can i use the website to set up a joint account,1.0,0.3393082916736603
95,ia,i want to change my address,1.0,0.406909316778183
96,halo i m goking to change my adres how would i go about changing this,hello i m looking to change my address how would i go about changing this,0.2,0.8480468988418579
97,helo i am trying to use your ap on an the bind loyd spine but unfortunately an it does at work and can you give me some indication when the ap wil be working please a cay thank you by,hello i m trying to use your app from the and the bank lloyds bank but unfortunately it doesn t work can you give me some indication when the app will be working please ok thank you bye,0.47368421052631576,0.8313803672790527
98,ahi i am coling to day to osk about my aexisting businesler,hi i am calling today i asked about my existing business loan,0.75,0.6228282451629639
99,ba ye thank ye,ok thank you,1.0,0.5735243558883667
